,name,higher,lower,type,notes,orthologs,paralogs
Karebrev,Karenia brevis SP1,Alveolata,Dinoflagellata,Transcriptome,https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/2070/MMETSP0573_clean.pep.fa & https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/2079/MMETSP0574_clean.pep.fa,5,9
Carpmemb,Carpediemonas membranifera,Metamonada,Fornicata,Transcriptomic,SRR3734914,5,7
ChoanoFB,Choanocystis sp.,Haptista,Centroplasthelida,Transcriptomic,SRR2170626,5,7
Physpate,Physcomitrella patens,Chloroplastida,Streptophyta,Genomic,GCF_000002425.4,5,7
Homosapi,Homo sapiens,Obazoa,Metazoa,Genomic,GCF_000001405.38,5,6
Prascaps,Prasinococcus capsulatus,Chloroplastida,Chlorophyta,Transcriptomic,SRR1300224,5,6
Raphhete,Raphidiophrys heterophryoidea,Haptista,Centroplasthelida,Transcriptomic,SRR2170621,5,5
Symbmicr,Symbiodinium microadriaticum,Alveolata,Dinoflagellata,Genomic,GCA_001939145.1,5,5
Allomacr,Allomyces macrogynus,Obazoa,Fungi,Genomic,GCA_000151295.1_A_macrogynus_V3,5,4
Nemavect,Nematostella vectensis,Obazoa,Metazoa,Genomic,GCF_000209225.1,5,4
Creofrag,Creolimax fragrantissima,Obazoa,Icthyosporea,Transcriptomic,SRR2011332,5,4
Ammo1384,Ammonia sp.,Rhizaria,Retaria,Transcriptomic,https://figshare.com/articles/Marine_Microbial_Eukaryotic_Transcriptome_Sequencing_Project_re-assemblies/3840153/3,5,4
Protadhe,Protocruzia adherens,Alveolata,Ciliate,Transcriptomic,SRR1296823,5,4
Dino2267,Dinobryon sp.,Stramenopiles,Ochrophyta-Chrysophyceae,Transcriptome,https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/1691/MMETSP0019_clean.pep.fa & https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/1692/MMETSP0020_clean.pep.fa,5,4
Prymparv,Prymnesium parvum,Haptista,Haptophyta,Transcriptome,https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/2472/MMETSP1083_clean.pep.fa & https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/2092/MMETSP0814_clean.pep.fa & https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/1970/MMETSP0815_clean.pep.fa & https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/1672/MMETSP0008_clean.pep.fa & https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/1671/MMETSP0007_clean.pep.fa & https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/1670/MMETSP0006_clean.pep.fa,5,4
Stensten,Stenamoeba stenopodia,Amoebozoa,Discosea,Transcriptomic,SRR5396404,5,3
Gallgall,Gallus gallus,Obazoa,Metazoa,Genomic,http://genomics.msu.edu/galdieria/,5,3
Charbrau,Chara braunii,Chloroplastida,Streptophyta,Genomic,GCA_003427395.1,5,3
Leptvora,Leptophrys vorax,Rhizaria,Endomyxa,Transcriptomic,SRR2003407,5,3
Bigenata,Bigelowiella natans,Rhizaria,Cercozoa,Genomic,GCF_000002455.1,5,3
Vitrbras,Vitrella brassicaformis,Alveolata,Chrompodellids,Genomic,https://cryptodb.org/common/downloads/Current_Release/VbrassicaformisCCMP3155/,5,3
